Kod;Jednostka terytorialna;ogó³em;mê¿czyŸni;kobiety
619042;Stary Brus * (2);2180;1109;1071
619052;Urszulin * (2);4139;2078;2061
619062;W³odawa * (2);6049;3054;2995
619072;Wola Uhruska * (2);4114;2027;2087
619082;Wyryki * (2);2778;1380;1398
620012;Adamów * (2);4935;2495;2440
620022;Grabowiec * (2);4435;2200;2235
620032;Komarów-Osada * (2);5380;2658;2722
620043;Krasnobród * (3);7268;3666;3602
620052;£abunie * (2);6370;3141;3229
620062;Mi¹czyn * (2);6214;3059;3155
620072;Nielisz * (2);5833;2849;2984
620082;Radecznica * (2);6096;2984;3112
620092;Sitno * (2);6854;3414;3440
620102;Skierbieszów * (2);5525;2735;2790
620112;Stary Zamoœæ * (2);5444;2697;2747
620122;Su³ów * (2);4877;2357;2520
620133;Szczebrzeszyn * (3);11854;5734;6120
620142;Zamoœæ * (2);21675;10644;11031
620153;Zwierzyniec * (3);7098;3444;3654
661011;Bia³a Podlaska * (1);58009;27860;30149
662011;Che³m * (1);66362;31196;35166
663011;Lublin * (1);349103;160891;188212
664011;Zamoœæ * (1);65966;31169;34797
801011;Kostrzyn nad Odr¹ * (1);18070;8889;9181
801022;Bogdaniec * (2);7030;3457;3573
801032;Deszczno * (2);8448;4217;4231
801042;K³odawa * (2);7506;3733;3773
801052;Lubiszyn * (2);6900;3474;3426
801062;Santok * (2);7871;3953;3918
801073;Witnica * (3);13092;6391;6701
802011;Gubin * (1);17072;8209;8863
802022;Bobrowice * (2);3241;1598;1643
802032;Bytnica * (2);2618;1313;1305
802042;D¹bie * (2);5069;2597;2472
802052;Gubin * (2);7438;3760;3678
802063;Krosno Odrzañskie * (3);18667;9117;9550
802072;Maszewo * (2);2957;1487;1470
803012;Bledzew * (2);4609;2320;2289
803023;Miêdzyrzecz * (3);25231;12319;12912
803032;Przytoczna * (2);5645;2935;2710
803042;Pszczew * (2);4266;2083;2183
803053;Skwierzyna * (3);12687;6158;6529
803063;Trzciel * (3);6500;3268;3232
804011;Nowa Sól * (1);40369;19223;21146
804023;Bytom Odrzañski * (3);5497;2738;2759
804032;Kolsko * (2);3285;1666;1619
804043;Ko¿uchów * (3);16404;7984;8420
804052;Nowa Sól * (2);6705;3318;3387
804063;Nowe Miasteczko * (3);5564;2758;2806
804072;Otyñ * (2);6630;3385;3245
804082;Siedlisko * (2);3629;1808;1821
805013;Cybinka * (3);6775;3411;3364
805022;Górzyca * (2);4275;2151;2124
805033;Oœno Lubuskie * (3);6545;3217;3328
805043;Rzepin * (3);10000;4945;5055
805053;S³ubice * (3);19938;9595;10343
806013;Dobiegniew * (3);6908;3452;3456
806023;Drezdenko * (3);17620;8678;8942
806032;Stare Kurowo * (2);4221;2111;2110
806043;Strzelce Krajeñskie * (3);17513;8561;8952
806052;Zwierzyn * (2);4449;2218;2231
807012;Krzeszyce * (2);4684;2410;2274
807023;Lubniewice * (3);3113;1545;1568
807032;S³oñsk * (2);4846;2450;2396
807043;Sulêcin * (3);16381;8091;8290
807053;Torzym * (3);6951;3444;3507
808012;Lubrza * (2);3514;1819;1695
808022;£agów * (2);5256;2661;2595
808032;Sk¹pe * (2);5199;2627;2572
808042;Szczaniec * (2);3931;1915;2016
808053;Œwiebodzin * (3);30513;14765;15748
808063;Zb¹szynek * (3);8364;4076;4288
809013;Babimost * (3);6323;3126;3197
809022;Bojad³a * (2);3366;1701;1665
809033;Czerwieñsk * (3);9850;4895;4955
809043;Kargowa * (3);5839;2843;2996
809053;Nowogród Bobrzañski * (3);9456;4668;4788
809063;Sulechów * (3);26726;13065;13661
809072;Œwidnica * (2);6155;3069;3086
809082;Trzebiechów * (2);3337;1706;1631
809092;Zabór * (2);3826;1885;1941
809102;Zielona Góra * (2);18497;9163;9334
810011;Gozdnica * (1);3356;1635;1721
810021;¯agañ * (1);26791;12945;13846
810032;BrzeŸnica * (2);3855;1938;1917
810043;I³owa * (3);7137;3458;3679
810053;Ma³omice * (3);5381;2644;2737
810062;Niegos³awice * (2);4660;2316;2344
810073;Szprotawa * (3);21958;10657;11301
810082;Wymiarki * (2);2475;1197;1278
810092;¯agañ * (2);7098;3601;3497
811011;£êknica * (1);2631;1293;1338
811021;¯ary * (1);39365;18665;20700
811032;Brody * (2);3571;1788;1783
811043;Jasieñ * (3);7314;3659;3655
811052;Lipinki £u¿yckie * (2);3269;1610;1659
811063;Lubsko * (3);19369;9473;9896
811072;Przewóz * (2);3258;1617;1641
811082;Trzebiel * (2);5871;2917;2954
811092;Tuplice * (2);3264;1603;1661
811102;¯ary * (2);11984;5925;6059
812013;S³awa * (3);12467;6203;6264
812023;Szlichtyngowa * (3);5131;2566;2565
812033;Wschowa * (3);21751;10696;11055
861011;Gorzów Wielkopolski * (1);124534;59390;65144
862011;Zielona Góra * (1);118982;55963;63019
1001011;Be³chatów * (1);60485;29726;30759
1001022;Be³chatów * (2);10158;5069;5089
1001032;Dru¿bice * (2);5040;2485;2555
1001042;Kleszczów * (2);4735;2357;2378
1001052;Kluki * (2);4175;2031;2144
1001062;Rusiec * (2);5210;2596;2614
1001072;Szczerców * (2);8000;3907;4093
1001083;Zelów * (3);15180;7433;7747
1002011;Kutno * (1);46429;21780;24649
1002022;Bedlno * (2);5917;2974;2943
1002032;D¹browice * (2);2032;979;1053
1002043;Kroœniewice * (3);8917;4340;4577
1002052;Krzy¿anów * (2);4433;2217;2216
1002062;Kutno * (2);8625;4300;4325
1002072;£aniêta * (2);2584;1323;1261
1002082;Nowe Ostrowy * (2);3735;1816;1919
1002092;Oporów * (2);2696;1343;1353
1002102;Strzelce * (2);4115;2028;2087
1002113;¯ychlin * (3);12751;6152;6599
1003012;Buczek * (2);4954;2468;2486
1003023;£ask * (3);28577;13782;14795
1003032;Sêdziejowice * (2);6403;3152;3251
1003042;Widawa * (2);7700;3811;3889
1003052;Wodzierady * (2);3225;1624;1601
1004011;£êczyca * (1);15035;7052;7983
1004022;Daszyna * (2);4097;2014;2083
1004032;Góra Œwiêtej Ma³gorzaty * (2);4496;2214;2282
1004042;Grabów * (2);6357;3198;3159
1004052;£êczyca * (2);8576;4256;4320
1004062;Pi¹tek * (2);6307;3109;3198
1004072;Œwinice Warckie * (2);4105;2055;2050
1004082;Witonia * (2);3474;1734;1740
1005011;£owicz * (1);29880;14126;15754
1005022;Bielawy * (2);5770;2891;2879
1005032;Ch¹œno * (2);3075;1533;1542
1005042;Domaniewice * (2);4643;2284;2359
1005052;Kiernozia * (2);3588;1776;1812
1005062;Kocierzew Po³udniowy * (2);4436;2236;2200
1005072;£owicz * (2);7515;3725;3790
1005082;£yszkowice * (2);6791;3305;3486
1005092;Nieborów * (2);9422;4555;4867
1005102;Zduny * (2);6010;2970;3040
1006022;Andrespol * (2);12696;6029;6667
1006032;Brójce * (2);5996;2964;3032
1006073;Koluszki * (3);23536;11221;12315
1006082;Nowosolna * (2);4241;2079;2162
1006103;Rzgów * (3);9577;4650;4927
1006113;Tuszyn * (3);12015;5819;6196
1007012;Bia³aczów * (2);6019;2973;3046
1007023;Drzewica * (3);10941;5397;5544
1007032;Mniszków * (2);4744;2406;2338
1007043;Opoczno * (3);35492;17454;18038
1007052;Parady¿ * (2);4470;2287;2183
1007062;Poœwiêtne * (2);3320;1691;1629
1007072;S³awno * (2);7534;3767;3767
1007082;¯arnów * (2);6130;3098;3032
1008011;Konstantynów £ódzki * (1);17757;8286;9471
1008021;Pabianice * (1);69177;31858;37319
1008032;D³utów * (2);4309;2161;2148
1008042;Dobroñ * (2);7199;3526;3673
1008052;Ksawerów * (2);7458;3563;3895
1008062;Lutomiersk * (2);7647;3763;3884
1008072;Pabianice * (2);6383;3130;3253
1009013;Dzia³oszyn * (3);12992;6467;6525
1009022;Kie³czyg³ów * (2);4265;2145;2120
1009032;Nowa BrzeŸnica * (2);4804;2401;2403
1009043;Pajêczno * (3);11767;5827;5940
1009052;Rz¹œnia * (2);4867;2414;2453
1009062;Siemkowice * (2);4875;2437;2438
1009072;Strzelce Wielkie * (2);4762;2358;2404
1009082;Sulmierzyce * (2);4601;2270;2331
1010012;Aleksandrów * (2);4423;2178;2245
1010022;Czarnocin * (2);4091;1998;2093
1010032;Gorzkowice * (2);8699;4286;4413
1010042;Grabica * (2);6101;3043;3058
1010052;£êki Szlacheckie * (2);3705;1862;1843
1010062;Moszczenica * (2);12936;6247;6689
1010072;Rêczno * (2);3639;1827;1812
1010082;Rozprza * (2);12183;5946;6237
1010093;Sulejów * (3);16166;8037;8129
1010102;Wola Krzysztoporska * (2);11746;5810;5936
1010113;Wolbórz * (3);7728;3849;3879
1011012;Dalików * (2);3839;1940;1899
1011022;Pêczniew * (2);3579;1781;1798
1011033;Poddêbice * (3);15907;7730;8177
1011043;Uniejów * (3);7283;3574;3709
1011052;Wartkowice * (2);6335;3144;3191
1011062;Zadzim * (2);5211;2657;2554
1012011;Radomsko * (1);48362;22999;25363
1012022;Dobryszyce * (2);4317;2122;2195
1012032;Gidle * (2);6434;3247;3187
1012042;Gomunice * (2);6034;2958;3076
1012053;Kamieñsk * (3);6144;3095;3049
1012062;Kobiele Wielkie * (2);4460;2227;2233
1012072;Kodr¹b * (2);4767;2347;2420
1012082;Lgota Wielka * (2);4381;2155;2226
1012092;£adzice * (2);4899;2530;2369
1012102;Mas³owice * (2);4322;2140;2182
1012113;Przedbórz * (3);7518;3744;3774
1012122;Radomsko * (2);5651;2792;2859
1012132;Wielgom³yny * (2);4864;2481;2383
1012142;¯ytno * (2);5440;2801;2639
1013011;Rawa Mazowiecka * (1);17845;8601;9244
1013023;Bia³a Rawska * (3);11638;5808;5830
1013032;Ciel¹dz * (2);4100;2076;2024
1013042;Rawa Mazowiecka * (2);8637;4266;4371
1013052;Regnów * (2);1859;938;921
1013062;Sadkowice * (2);5695;2902;2793
1014011;Sieradz * (1);43903;20820;23083
1014023;B³aszki * (3);15036;7482;7554
1014032;Br¹szewice * (2);4481;2271;2210
1014042;BrzeŸnio * (2);6310;3173;3137
1014052;Burzenin * (2);5654;2866;2788
1014062;Goszczanów * (2);5723;2915;2808
1014072;Klonowa * (2);3008;1477;1531
1014082;Sieradz * (2);10220;5186;5034
1014093;Warta * (3);12980;6334;6646
1014102;Wróblew * (2);6138;3036;3102
1014113;Z³oczew * (3);7382;3630;3752
1015012;Bolimów * (2);4096;1990;2106
1015022;G³uchów * (2);5943;2930;3013
1015032;Godzianów * (2);2644;1330;1314
1015042;Kowiesy * (2);2997;1491;1506
1015052;Lipce Reymontowskie * (2);3318;1598;1720
1015062;Maków * (2);5989;2985;3004
1015072;Nowy Kawêczyn * (2);3353;1689;1664
1015082;Skierniewice * (2);7234;3593;3641
1015092;S³upia * (2);2688;1340;1348
1016011;Tomaszów Mazowiecki * (1);65998;31064;34934
1016022;Bêdków * (2);3442;1711;1731
1016032;Budziszewice * (2);2260;1130;1130
1016042;Czerniewice * (2);5201;2654;2547
1016052;Inow³ódz * (2);3938;1894;2044
1016062;Lubochnia * (2);7577;3766;3811
1016072;Rokiciny * (2);6112;2953;3159
1016082;Rzeczyca * (2);4869;2515;2354
1016092;Tomaszów Mazowiecki * (2);10510;5156;5354
1016102;Ujazd * (2);7904;3807;4097
1016112;¯elechlinek * (2);3395;1671;1724
1017012;Bia³a * (2);5587;2777;2810
1017022;Czarno¿y³y * (2);4562;2246;2316
1017032;Konopnica * (2);3896;1934;1962
1017042;Mokrsko * (2);5395;2678;2717
1017052;Osjaków * (2);4788;2366;2422
1017062;Ostrówek * (2);4611;2260;2351
1017072;P¹tnów * (2);6556;3224;3332
1017082;Skomlin * (2);3413;1693;1720
1017093;Wieluñ * (3);32799;15677;17122
1017102;Wierzchlas * (2);6590;3293;3297
1018012;Boles³awiec * (2);4099;2064;2035
1018022;Czastary * (2);3981;1988;1993
1018032;Galewice * (2);6244;3102;3142
1018042;Lututów * (2);4685;2330;2355
1018052;£ubnice * (2);4157;2056;2101
1018062;Sokolniki * (2);4895;2424;2471
1018073;Wieruszów * (3);14373;7034;7339
1019011;Zduñska Wola * (1);44213;21018;23195
1019023;Szadek * (3);7375;3634;3741
1019032;Zapolice * (2);4861;2484;2377
1019042;Zduñska Wola * (2);11712;5878;5834
1020011;G³owno * (1);15123;7194;7929
1020021;Ozorków * (1);20507;9570;10937
1020031;Zgierz * (1);58306;27190;31116
1020043;Aleksandrów £ódzki * (3);28670;13720;14950
1020052;G³owno * (2);4884;2451;2433
1020062;Ozorków * (2);6819;3370;3449
1020072;Parzêczew * (2);5127;2649;2478
1020083;Stryków * (3);12284;6036;6248
1020092;Zgierz * (2);12507;6161;6346
1021011;Brzeziny * (1);12543;5943;6600
1021022;Brzeziny * (2);5505;2699;2806
1021032;Dmosin * (2);4605;2262;2343
1021042;Je¿ów * (2);3538;1776;1762
1021052;Rogów * (2);4768;2376;2392
1061011;£ódŸ * (1);728892;331584;397308
1062011;Piotrków Trybunalski * (1);76717;36071;40646
1063011;Skierniewice * (1);48622;23296;25326
1201011;Bochnia * (1);30187;14467;15720
1201022;Bochnia * (2);18803;9235;9568
1201032;Drwinia * (2);6463;3208;3255
1201042;Lipnica Murowana * (2);5552;2819;2733
1201052;£apanów * (2);7720;3886;3834
1201063;Nowy Wiœnicz * (3);13293;6621;6672
1201072;Rzezawa * (2);10956;5433;5523
1201082;Trzciana * (2);5214;2582;2632
1201092;¯egocina * (2);5169;2580;2589
1202012;Borzêcin * (2);8406;4174;4232
1202023;Brzesko * (3);36297;17823;18474
1202033;Czchów * (3);9568;4746;4822
1202042;Dêbno * (2);14318;7073;7245
1202052;Gnojnik * (2);7667;3855;3812
1202062;Iwkowa * (2);6200;3063;3137
1202072;Szczurowa * (2);9769;4885;4884
1203013;Alwernia * (3);12725;6312;6413
1203022;Babice * (2);8958;4391;4567
1203033;Chrzanów * (3);48967;23485;25482
1203043;Libi¹¿ * (3);22816;11158;11658
1203053;Trzebinia * (3);34482;16804;17678
1204012;Boles³aw * (2);2840;1416;1424
1204023;D¹browa Tarnowska * (3);21003;10386;10617
1204032;Grêboszów * (2);3502;1718;1784
1204042;Mêdrzechów * (2);3562;1750;1812
1204052;Olesno * (2);7853;3895;3958
1204062;Radgoszcz * (2);7356;3738;3618
1204073;Szczucin * (3);13379;6664;6715
1205011;Gorlice * (1);28819;13830;14989
1205023;Biecz * (3);17089;8390;8699
1205033;Bobowa * (3);9497;4815;4682
1205042;Gorlice * (2);16917;8458;8459
1205052;Lipinki * (2);6814;3310;3504
1205062;£u¿na * (2);8365;4238;4127
1205072;Moszczenica * (2);4856;2432;2424
1205082;Ropa * (2);5288;2675;2613
1205092;Sêkowa * (2);4891;2444;2447
1205102;Uœcie Gorlickie * (2);6619;3365;3254
1206012;Czernichów * (2);13630;6732;6898
1206022;Igo³omia-Wawrzeñczyce * (2);7759;3838;3921
1206032;Iwanowice * (2);8552;4323;4229
1206042;Jerzmanowice-Przeginia * (2);10630;5243;5387
1206052;Kocmyrzów-Luborzyca * (2);14124;7009;7115
1206063;Krzeszowice * (3);32305;15517;16788
1206072;Liszki * (2);16179;7953;8226
1206082;Micha³owice * (2);9227;4604;4623
1206092;Mogilany * (2);12497;6090;6407
1206103;Ska³a * (3);10052;5047;5005
1206113;Skawina * (3);42679;20677;22002
1206123;S³omniki * (3);13789;6688;7101
1206132;Su³oszowa * (2);5828;2936;2892
1206143;Œwi¹tniki Górne * (3);9291;4605;4686
1206152;Wielka Wieœ * (2);10363;5067;5296
1206162;Zabierzów * (2);24220;11682;12538
1206172;Zielonki * (2);18581;9035;9546
1207011;Limanowa * (1);15146;7420;7726
1207021;Mszana Dolna * (1);7792;3735;4057
1207032;Dobra * (2);9672;4884;4788
1207042;Jod³ownik * (2);8264;4112;4152
1207052;Kamienica * (2);7647;3855;3792
1207062;Laskowa * (2);7810;3931;3879
1207072;Limanowa * (2);24016;12002;12014
1207082;£ukowica * (2);9639;4815;4824
1207092;Mszana Dolna * (2);17054;8721;8333
1207102;NiedŸwiedŸ * (2);7125;3646;3479
1207112;S³opnice * (2);6264;3172;3092
1207122;Tymbark * (2);6387;3153;3234
1208012;Charsznica * (2);7741;3803;3938
1208022;Go³cza * (2);6234;3146;3088
1208032;Koz³ów * (2);4841;2420;2421
1208042;Ksi¹¿ Wielki * (2);5355;2613;2742
1208053;Miechów * (3);20022;9587;10435
1208062;Rac³awice * (2);2507;1273;1234
1208072;S³aboszów * (2);3784;1915;1869
1209013;Dobczyce * (3);14722;7286;7436
1209022;Lubieñ * (2);9719;4809;4910
1209033;Myœlenice * (3);42471;20896;21575
1209042;Pcim * (2);10763;5399;5364
1209052;Raciechowice * (2);6039;3028;3011
1209062;Siepraw * (2);8236;4086;4150
1209073;Su³kowice * (3);14322;7085;7237
1209082;Tokarnia * (2);8478;4345;4133
1209092;Wiœniowa * (2);7047;3506;3541
1210011;Grybów * (1);6261;3030;3231
1210022;Che³miec * (2);26370;13232;13138
1210032;Gródek nad Dunajcem * (2);9103;4604;4499
1210042;Grybów * (2);23831;12028;11803
1210052;Kamionka Wielka * (2);9746;4790;4956
1210062;Korzenna * (2);13855;7045;6810
1210073;Krynica-Zdrój * (3);17111;8252;8859
1210082;£abowa * (2);5606;2866;2740
1210092;£¹cko * (2);15726;7988;7738
1210102;£ososina Dolna * (2);10433;5276;5157
1210113;Muszyna * (3);11683;5727;5956
1210122;Nawojowa * (2);8152;4030;4122
1210133;Piwniczna-Zdrój * (3);10681;5303;5378
1210142;Podegrodzie * (2);12315;6154;6161
1210152;Rytro * (2);3786;1898;1888
1210163;Stary S¹cz * (3);23094;11506;11588
1211011;Nowy Targ * (1);33812;16097;17715
1211023;Szczawnica * (3);7409;3578;3831
1211032;Czarny Dunajec * (2);21884;10722;11162
1211042;Czorsztyn * (2);7375;3608;3767
1211052;Jab³onka * (2);17707;8779;8928
1211062;Kroœcienko nad Dunajcem * (2);6646;3234;3412
1211072;Lipnica Wielka * (2);5907;2926;2981
1211082;£apsze Ni¿ne * (2);9051;4482;4569
1211092;Nowy Targ * (2);23172;11443;11729
1211102;Ochotnica Dolna * (2);8251;4129;4122
1211112;Raba Wy¿na * (2);14306;7140;7166
1211123;Rabka-Zdrój * (3);17527;8408;9119
1211132;Spytkowice * (2);4335;2161;2174
1211142;Szaflary * (2);10600;5313;5287
1212011;Bukowno * (1);10509;5072;5437
1212032;Boles³aw * (2);7905;3852;4053
1212042;Klucze * (2);15265;7476;7789
1212053;Olkusz * (3);50502;24612;25890
1212062;Trzyci¹¿ * (2);7126;3589;3537
1212073;Wolbrom * (3);23525;11502;12023
1213011;Oœwiêcim * (1);40342;19155;21187
1213023;Brzeszcze * (3);21718;10630;11088
1213033;Che³mek * (3);13056;6433;6623
1213043;Kêty * (3);34112;16702;17410
1213052;Osiek * (2);8046;3972;4074
1213062;Oœwiêcim * (2);17512;8607;8905
1213072;Polanka Wielka * (2);4249;2107;2142
1213082;Przeciszów * (2);6754;3333;3421
1213093;Zator * (3);9209;4592;4617
1214012;Koniusza * (2);8781;4406;4375
1214022;Koszyce * (2);5740;2782;2958
1214033;Nowe Brzesko * (3);5789;2871;2918
1214042;Pa³ecznica * (2);3685;1815;1870
1214053;Proszowice * (3);16514;8078;8436
1214062;Radziemice * (2);3469;1734;1735
1215011;Jordanów * (1);5299;2547;2752
1215021;Sucha Beskidzka * (1);9557;4635;4922
1215032;Budzów * (2);8616;4313;4303
1215042;Bystra-Sidzina * (2);6700;3387;3313
1215052;Jordanów * (2);10782;5432;5350
1215063;Maków Podhalañski * (3);16326;8007;8319
1215072;Stryszawa * (2);11807;5802;6005
1215082;Zawoja * (2);9106;4611;4495
1215092;Zembrzyce * (2);5636;2787;2849
1216013;Ciê¿kowice * (3);11211;5635;5576
1216022;Gromnik * (2);8699;4340;4359
1216032;Lisia Góra * (2);14389;7103;7286
1216042;Pleœna * (2);11858;5936;5922
1216053;Rad³ów * (3);9751;4826;4925
1216063;Ryglice * (3);11694;5817;5877
1216072;Rzepiennik Strzy¿ewski * (2);6861;3395;3466
1216082;Skrzyszów * (2);13580;6757;6823
1216092;Tarnów * (2);24342;12003;12339
1216103;Tuchów * (3);18044;8908;9136
1216112;Wierzchos³awice * (2);10588;5178;5410
1216122;Wietrzychowice * (2);4112;2057;2055
1216133;Wojnicz * (3);13220;6558;6662
1216143;Zakliczyn * (3);12354;6199;6155
1216153;¯abno * (3);18996;9273;9723
1216162;Szerzyny * (2);8092;4065;4027
1217011;Zakopane * (1);27857;12928;14929
1217022;Bia³y Dunajec * (2);6989;3411;3578
1217032;Bukowina Tatrzañska * (2);12884;6419;6465
1217042;Koœcielisko * (2);8448;4147;4301
1217052;Poronin * (2);11195;5537;5658
1218013;Andrychów * (3);43859;21467;22392
1218022;BrzeŸnica * (2);9908;4844;5064
1218033;Kalwaria Zebrzydowska * (3);19705;9718;9987
1218042;Lanckorona * (2);6077;2980;3097
1218052;Mucharz * (2);3979;2000;1979
1218062;Spytkowice * (2);10108;4922;5186
1218072;Stryszów * (2);6791;3339;3452
1218082;Tomice * (2);7677;3776;3901
1218093;Wadowice * (3);37992;18378;19614
1218102;Wieprz * (2);11921;6043;5878
1219012;Biskupice * (2);9267;4532;4735
1219022;Gdów * (2);17041;8474;8567
1219032;K³aj * (2);10333;5047;5286
1219043;Niepo³omice * (3);24320;11766;12554
1219053;Wieliczka * (3);53020;25776;27244
1261011;Kraków * (1);757611;353577;404034
1262011;Nowy S¹cz * (1);84290;40339;43951
1263011;Tarnów * (1);114053;53940;60113
1401013;Bia³obrzegi * (3);10429;5157;5272
1401022;Promna * (2);5688;2903;2785
1401032;Radzanów * (2);3946;1986;1960
1401042;Stara B³otnica * (2);5222;2637;2585
1401052;Stromiec * (2);5757;2919;2838
1401063;Wyœmierzyce * (3);2855;1469;1386
1402011;Ciechanów * (1);45481;21756;23725
1402022;Ciechanów * (2);6613;3339;3274
1402033;Glinojeck * (3);8169;4084;4085
1402042;Go³ymin-Oœrodek * (2);4009;2014;1995
1402052;Grudusk * (2);3916;1949;1967
1402062;Ojrzeñ * (2);4369;2254;2115
1402072;Opinogóra Górna * (2);5965;3064;2901
1402082;Regimin * (2);5065;2552;2513
1402092;Soñsk * (2);7984;4033;3951
1403011;Garwolin * (1);16999;8175;8824
1403021;£askarzew * (1);4954;2450;2504
1403032;Borowie * (2);5233;2652;2581
1403042;Garwolin * (2);12572;6217;6355
1403052;Górzno * (2);6304;3154;3150
1403062;£askarzew * (2);5439;2700;2739
1403072;Maciejowice * (2);7307;3765;3542
1403082;Miastków Koœcielny * (2);5048;2558;2490
1403092;Parysów * (2);4115;2071;2044
1403103;Pilawa * (3);10685;5286;5399
1403112;Sobolew * (2);8326;4064;4262
1403122;Trojanów * (2);7582;3748;3834
1403132;Wilga * (2);5352;2667;2685
