Kod;Jednostka terytorialna;ogó³em;mê¿czyŸni;kobiety
1403143;¯elechów * (3);8495;4274;4221
1404011;Gostynin * (1);19344;9230;10114
1404022;Gostynin * (2);12207;6103;6104
1404032;Pacyna * (2);3819;1919;1900
1404042;Sanniki * (2);6469;3127;3342
1404052;Szczawin Koœcielny * (2);5168;2560;2608
1405011;Milanówek * (1);16332;7642;8690
1405021;Podkowa Leœna * (1);3952;1849;2103
1405032;Baranów * (2);4966;2484;2482
1405043;Grodzisk Mazowiecki * (3);42178;19950;22228
1405052;Jaktorów * (2);10811;5288;5523
1405062;¯abia Wola * (2);7384;3689;3695
1406012;Belsk Du¿y * (2);6682;3286;3396
1406022;B³êdów * (2);7824;3890;3934
1406032;Chynów * (2);9639;4837;4802
1406042;Goszczyn * (2);2980;1534;1446
1406053;Grójec * (3);24827;12021;12806
1406062;Jasieniec * (2);5421;2715;2706
1406073;Mogielnica * (3);9104;4509;4595
1406083;Nowe Miasto nad Pilic¹ * (3);8336;4060;4276
1406092;Pniewy * (2);4707;2382;2325
1406113;Warka * (3);19041;9352;9689
1407012;Garbatka-Letnisko * (2);5295;2603;2692
1407022;G³owaczów * (2);7500;3866;3634
1407032;Gniewoszów * (2);4146;2004;2142
1407042;Grabów nad Pilic¹ * (2);3927;2032;1895
1407053;Kozienice * (3);30866;15139;15727
1407062;Magnuszew * (2);6741;3450;3291
1407072;Sieciechów * (2);4117;2001;2116
1408011;Legionowo * (1);53526;25469;28057
1408022;Jab³onna * (2);16429;8019;8410
1408032;Nieporêt * (2);12878;6269;6609
1408043;Serock * (3);12878;6341;6537
1408052;Wieliszew * (2);11361;5632;5729
1409012;Chotcza * (2);2543;1267;1276
1409022;Ciepielów * (2);5852;2940;2912
1409033;Lipsko * (3);11639;5750;5889
1409042;Rzeczniów * (2);4681;2365;2316
1409052;Sienno * (2);6201;3109;3092
1409062;Solec nad Wis³¹ * (2);5404;2612;2792
1410012;Huszlew * (2);3021;1523;1498
1410023;£osice * (3);11146;5483;5663
1410032;Olszanka * (2);3131;1593;1538
1410042;Platerów * (2);5218;2654;2564
1410052;Sarnaki * (2);5080;2514;2566
1410062;Stara Kornica * (2);5078;2540;2538
1411011;Maków Mazowiecki * (1);10268;4885;5383
1411022;Czerwonka * (2);2675;1367;1308
1411032;Karniewo * (2);5412;2696;2716
1411042;Krasnosielc * (2);6650;3360;3290
1411052;M³ynarze * (2);1772;916;856
1411062;P³oniawy-Bramura * (2);5819;2947;2872
1411073;Ró¿an * (3);4517;2242;2275
1411082;Rzewnie * (2);2748;1405;1343
1411092;Sypniewo * (2);3501;1807;1694
1411102;Szelków * (2);3804;1920;1884
1412011;Miñsk Mazowiecki * (1);39347;18730;20617
1412042;Ceg³ów * (2);6246;3094;3152
1412052;Dêbe Wielkie * (2);9143;4553;4590
1412062;Dobre * (2);6017;3048;2969
1412073;Halinów * (3);14237;6978;7259
1412082;Jakubów * (2);5050;2538;2512
1412093;Ka³uszyn * (3);6036;3049;2987
1412102;Latowicz * (2);5508;2753;2755
1412112;Miñsk Mazowiecki * (2);13977;6910;7067
1412122;Mrozy * (2);8755;4349;4406
1412132;Siennica * (2);7317;3634;3683
1412142;Stanis³awów * (2);6497;3277;3220
1412151;Sulejówek * (1);19248;9052;10196
1413011;M³awa * (1);30859;14741;16118
1413022;Dzierzgowo * (2);3394;1748;1646
1413032;Lipowiec Koœcielny * (2);5016;2455;2561
1413042;Radzanów * (2);3615;1816;1799
1413052;Strzegowo * (2);7940;4011;3929
1413062;Stupsk * (2);5116;2558;2558
1413072;Szreñsk * (2);4544;2258;2286
1413082;Szyd³owo * (2);4740;2392;2348
1413092;Wieczfnia Koœcielna * (2);4268;2163;2105
1413102;Wiœniewo * (2);5403;2746;2657
1414011;Nowy Dwór Mazowiecki * (1);28156;13506;14650
1414022;Czosnów * (2);9411;4608;4803
1414032;Leoncin * (2);5372;2655;2717
1414043;Nasielsk * (3);19647;9766;9881
1414052;Pomiechówek * (2);8944;4353;4591
1414063;Zakroczym * (3);6254;3074;3180
1415012;Baranowo * (2);6864;3444;3420
1415022;Czarnia * (2);2762;1411;1351
1415032;Czerwin * (2);5188;2622;2566
1415042;Goworowo * (2);8710;4445;4265
1415052;Kadzid³o * (2);11455;5847;5608
1415062;Lelis * (2);8835;4484;4351
1415072;£yse * (2);8390;4256;4134
1415083;Myszyniec * (3);10620;5448;5172
1415092;Olszewo-Borki * (2);10030;5068;4962
1415102;Rzekuñ * (2);9641;4883;4758
1415112;Troszyn * (2);4925;2473;2452
1416011;Ostrów Mazowiecka * (1);22842;10917;11925
1416022;Andrzejewo * (2);4457;2254;2203
1416032;Boguty-Pianki * (2);2846;1466;1380
1416043;Brok * (3);2934;1472;1462
1416052;Ma³kinia Górna * (2);12221;6008;6213
1416062;Nur * (2);3058;1564;1494
1416072;Ostrów Mazowiecka * (2);12930;6526;6404
1416082;Stary Lubotyñ * (2);3957;1991;1966
1416092;Szulborze Wielkie * (2);1828;919;909
1416102;W¹sewo * (2);4558;2291;2267
1416112;Zarêby Koœcielne * (2);3862;1970;1892
1417011;Józefów * (1);19476;9168;10308
1417021;Otwock * (1);44808;21072;23736
1417032;Celestynów * (2);11409;5562;5847
1417043;Karczew * (3);15966;7688;8278
1417052;Ko³biel * (2);8066;3980;4086
1417062;Osieck * (2);3496;1711;1785
1417072;Sobienie-Jeziory * (2);6326;3138;3188
1417082;Wi¹zowna * (2);11036;5431;5605
1418013;Góra Kalwaria * (3);25391;12273;13118
1418023;Konstancin-Jeziorna * (3);24854;11740;13114
1418032;Lesznowola * (2);20791;10097;10694
1418043;Piaseczno * (3);72159;34188;37971
1418052;Pra¿mów * (2);9644;4688;4956
1418063;Tarczyn * (3);11040;5387;5653
1419012;Bielsk * (2);9141;4564;4577
1419022;Bodzanów * (2);8417;4192;4225
1419032;Brudzeñ Du¿y * (2);8124;4104;4020
1419042;Bulkowo * (2);5852;2901;2951
1419053;Drobin * (3);8462;4236;4226
1419063;G¹bin * (3);10975;5329;5646
1419072;£¹ck * (2);5198;2526;2672
1419082;Ma³a Wieœ * (2);6275;3115;3160
1419092;Nowy Duninów * (2);3993;1957;2036
1419102;Radzanowo * (2);8030;3983;4047
1419112;S³ubice * (2);4622;2318;2304
1419122;S³upno * (2);6596;3292;3304
1419132;Stara Bia³a * (2);10986;5525;5461
1419142;StaroŸreby * (2);7580;3791;3789
1419153;Wyszogród * (3);5889;2933;2956
1420011;P³oñsk * (1);22565;10658;11907
1420021;Raci¹¿ * (1);4658;2225;2433
1420032;Baboszewo * (2);8192;4084;4108
1420042;Czerwiñsk nad Wis³¹ * (2);7922;3981;3941
1420052;Dzierz¹¿nia * (2);3894;1966;1928
1420062;Joniec * (2);2610;1254;1356
1420072;Naruszewo * (2);6637;3351;3286
1420082;Nowe Miasto * (2);4813;2448;2365
1420092;P³oñsk * (2);7434;3749;3685
1420102;Raci¹¿ * (2);8843;4532;4311
1420112;Sochocin * (2);5969;2972;2997
1420122;Za³uski * (2);5716;2812;2904
1421011;Piastów * (1);22966;10932;12034
1421021;Pruszków * (1);58144;27278;30866
1421033;Brwinów * (3);23615;11300;12315
1421042;Micha³owice * (2);16756;8074;8682
1421052;Nadarzyn * (2);11728;5621;6107
1421062;Raszyn * (2);21075;10146;10929
1422011;Przasnysz * (1);17438;8388;9050
1422023;Chorzele * (3);10394;5326;5068
1422032;Czernice Borowe * (2);3947;2022;1925
1422042;Jednoro¿ec * (2);7387;3732;3655
1422052;Krasne * (2);3880;1935;1945
1422062;Krzynow³oga Ma³a * (2);3654;1867;1787
1422072;Przasnysz * (2);7431;3741;3690
1423012;Borkowice * (2);4572;2288;2284
1423022;Gielniów * (2);4767;2369;2398
1423032;Klwów * (2);3519;1755;1764
1423042;Odrzywó³ * (2);4067;2102;1965
1423052;Potworów * (2);4325;2177;2148
1423063;Przysucha * (3);12576;6088;6488
1423072;Rusinów * (2);4401;2199;2202
1423082;Wieniawa * (2);5477;2725;2752
1424012;Gzy * (2);3976;2054;1922
1424022;Obryte * (2);4877;2447;2430
1424032;Pokrzywnica * (2);4865;2481;2384
1424043;Pu³tusk * (3);23913;11567;12346
1424052;Œwiercze * (2);4754;2402;2352
1424062;Winnica * (2);4102;2032;2070
1424072;Zatory * (2);4800;2422;2378
1425011;Pionki * (1);19840;9547;10293
1425022;Gózd * (2);8322;4168;4154
1425033;I³¿a * (3);15421;7558;7863
1425042;Jastrzêbia * (2);6675;3391;3284
1425052;Jedliñsk * (2);13920;6942;6978
1425062;Jedlnia-Letnisko * (2);12137;6025;6112
1425072;Kowala * (2);11471;5755;5716
1425082;Pionki * (2);9999;5011;4988
1425092;Przytyk * (2);7225;3659;3566
1425103;Skaryszew * (3);13923;6915;7008
1425112;Wierzbica * (2);10123;5160;4963
1425122;Wolanów * (2);8544;4286;4258
1425132;Zakrzew * (2);12046;6061;5985
1426012;Domanice * (2);2700;1346;1354
1426022;Korczew * (2);2929;1461;1468
1426032;Kotuñ * (2);8578;4267;4311
1426042;Mokobody * (2);5196;2716;2480
1426053;Mordy * (3);6212;3083;3129
1426062;Paprotnia * (2);2769;1459;1310
1426072;Przesmyki * (2);3582;1801;1781
1426082;Siedlce * (2);16824;8360;8464
1426092;Skórzec * (2);7493;3788;3705
1426102;Sucho¿ebry * (2);4765;2436;2329
1426112;Wiœniew * (2);5926;2993;2933
1426122;Wodynie * (2);4695;2406;2289
1426132;Zbuczyn * (2);10137;5043;5094
1427011;Sierpc * (1);18818;8957;9861
1427022;Gozdowo * (2);6115;3077;3038
1427032;Mochowo * (2);6169;3093;3076
1427042;Roœciszewo * (2);4269;2139;2130
1427052;Sierpc * (2);7032;3505;3527
1427062;Szczutowo * (2);4449;2183;2266
1427072;Zawidz * (2);7012;3521;3491
1428011;Sochaczew * (1);38141;18146;19995
1428022;Brochów * (2);4297;2147;2150
1428032;I³ów * (2);6320;3143;3177
1428042;M³odzieszyn * (2);5580;2764;2816
1428052;Nowa Sucha * (2);6286;3084;3202
1428062;Rybno * (2);3463;1711;1752
1428072;Sochaczew * (2);9726;4881;4845
1428082;Teresin * (2);11305;5518;5787
1429011;Soko³ów Podlaski * (1);18796;9022;9774
1429022;Bielany * (2);3806;1939;1867
1429032;Ceranów * (2);2416;1253;1163
1429042;Jab³onna Lacka * (2);4945;2382;2563
1429053;Kosów Lacki * (3);6622;3328;3294
1429062;Repki * (2);5755;2892;2863
1429072;Sabnie * (2);3975;2014;1961
1429082;Soko³ów Podlaski * (2);6112;3116;2996
1429092;Sterdyñ * (2);4464;2219;2245
1430012;Chlewiska * (2);6231;3061;3170
1430022;Jastrz¹b * (2);5243;2574;2669
1430032;Mirów * (2);3907;2029;1878
1430042;Oroñsko * (2);5921;2967;2954
1430053;Szyd³owiec * (3);19527;9683;9844
1432013;B³onie * (3);20794;9903;10891
1432022;Izabelin * (2);10219;4972;5247
1432032;Kampinos * (2);4212;2086;2126
1432042;Leszno * (2);9707;4722;4985
1432053;£omianki * (3);23916;11530;12386
1432063;O¿arów Mazowiecki * (3);21386;10204;11182
1432072;Stare Babice * (2);16980;8261;8719
1433011;Wêgrów * (1);12837;6162;6675
1433022;Grêbków * (2);4605;2355;2250
1433032;Korytnica * (2);6635;3486;3149
1433042;Liw * (2);7627;3870;3757
1433053;£ochów * (3);17949;8885;9064
1433062;Miedzna * (2);4104;2042;2062
1433072;Sadowne * (2);6174;2999;3175
1433082;Stoczek * (2);5271;2667;2604
1433092;Wierzbno * (2);3031;1573;1458
1434011;Koby³ka * (1);19940;9633;10307
1434021;Marki * (1);27066;12914;14152
1434031;Z¹bki * (1);28857;13686;15171
1434041;Zielonka * (1);17394;8181;9213
1434052;D¹brówka * (2);7564;3762;3802
1434062;Jadów * (2);7702;3861;3841
1434072;Klembów * (2);9298;4582;4716
1434082;Poœwiêtne * (2);6014;3049;2965
1434093;Radzymin * (3);22561;11057;11504
1434102;Strachówka * (2);2924;1520;1404
1434113;T³uszcz * (3);19218;9440;9778
1434123;Wo³omin * (3);51109;24327;26782
1435012;Brañszczyk * (2);8495;4231;4264
1435022;D³ugosiod³o * (2);7934;4005;3929
1435032;Rz¹œnik * (2);6948;3529;3419
1435042;Somianka * (2);5560;2813;2747
1435053;Wyszków * (3);38932;19024;19908
1435062;Zabrodzie * (2);5730;2877;2853
1436012;Kazanów * (2);4698;2385;2313
1436022;Policzna * (2);5845;2886;2959
1436032;Przy³êk * (2);6441;3246;3195
1436042;Tczów * (2);4908;2528;2380
1436053;Zwoleñ * (3);15392;7547;7845
1437013;Bie¿uñ * (3);5344;2641;2703
1437022;Kuczbork-Osada * (2);4926;2429;2497
1437032;Lubowidz * (2);7195;3488;3707
1437042;Lutocin * (2);4615;2335;2280
1437052;Siemi¹tkowo * (2);3701;1893;1808
1437063;¯uromin * (3);14770;7240;7530
1438011;¯yrardów * (1);41574;19496;22078
1438023;Mszczonów * (3);11499;5533;5966
1438032;Puszcza Mariañska * (2);8385;4092;4293
1438042;Radziejowice * (2);5191;2527;2664
1438052;Wiskitki * (2);9847;4933;4914
1461011;Ostro³êka * (1);53572;25737;27835
1462011;P³ock * (1);124553;59084;65469
1463011;Radom * (1);221287;105308;115979
1464011;Siedlce * (1);76333;36168;40165
1465011;M.st.Warszawa * (1);1700612;780433;920179
1601011;Brzeg * (1);37438;17771;19667
1601022;Skarbimierz * (2);7596;3820;3776
1601033;Grodków * (3);19847;9741;10106
1601043;Lewin Brzeski * (3);13608;6657;6951
1601052;Lubsza * (2);8998;4520;4478
1601062;Olszanka * (2);5018;2521;2497
1602013;Baborów * (3);6315;3132;3183
1602022;Branice * (2);7115;3454;3661
1602033;G³ubczyce * (3);23482;11441;12041
1602043;Kietrz * (3);11541;5598;5943
1603011;Kêdzierzyn-KoŸle * (1);64153;31008;33145
1603022;Bierawa * (2);7767;3734;4033
1603032;Cisek * (2);6006;2885;3121
1603042;Paw³owiczki * (2);8097;3977;4120
1603052;Polska Cerekiew * (2);4413;2098;2315
1603062;Reñska Wieœ * (2);8265;4001;4264
1604013;Byczyna * (3);9656;4768;4888
1604023;Kluczbork * (3);37148;17925;19223
1604032;Lasowice Wielkie * (2);7069;3423;3646
1604043;Wo³czyn * (3);14167;7030;7137
1605013;Gogolin * (3);12467;6016;6451
1605023;Krapkowice * (3);23706;11475;12231
1605032;Strzeleczki * (2);7574;3631;3943
1605042;Walce * (2);5639;2685;2954
1605053;Zdzieszowice * (3);16486;8184;8302
1606012;Domaszowice * (2);3744;1828;1916
1606023;Namys³ów * (3);25768;12520;13248
1606032;Pokój * (2);5441;2664;2777
1606042;Œwierczów * (2);3576;1777;1799
1606052;Wilków * (2);4654;2327;2327
1607013;G³ucho³azy * (3);25240;12207;13033
1607022;Kamiennik * (2);3720;1851;1869
1607033;Korfantów * (3);9320;4583;4737
1607042;£ambinowice * (2);7882;3899;3983
1607053;Nysa * (3);58665;28191;30474
1607063;Otmuchów * (3);14124;6866;7258
1607073;Paczków * (3);13407;6592;6815
1607082;Pakos³awice * (2);3765;1866;1899
1607092;Skoroszyce * (2);6458;3243;3215
1608013;Dobrodzieñ * (3);10110;4877;5233
1608023;Gorzów Œl¹ski * (3);7404;3641;3763
1608033;Olesno * (3);18166;8691;9475
1608043;Praszka * (3);13945;6869;7076
1608052;Rad³ów * (2);4498;2210;2288
1608062;Rudniki * (2);8343;4094;4249
1608072;Zêbowice * (2);3822;1922;1900
1609012;Chrz¹stowice * (2);6683;3281;3402
1609022;D¹browa * (2);9478;4631;4847
1609032;Dobrzeñ Wielki * (2);14376;6858;7518
1609042;Komprachcice * (2);10964;5266;5698
1609052;£ubniany * (2);9506;4593;4913
1609062;Murów * (2);5628;2731;2897
1609073;Niemodlin * (3);13610;6720;6890
1609083;Ozimek * (3);20184;9843;10341
1609092;Popielów * (2);8263;4037;4226
1609103;Prószków * (3);9819;4695;5124
1609112;Tarnów Opolski * (2);9724;4676;5048
1609122;Tu³owice * (2);5269;2549;2720
1609132;Turawa * (2);9633;4667;4966
1610013;Bia³a * (3);11059;5301;5758
1610023;G³ogówek * (3);13856;6745;7111
1610032;Lubrza * (2);4429;2159;2270
1610043;Prudnik * (3);28493;13542;14951
1611012;Izbicko * (2);5363;2551;2812
1611022;Jemielnica * (2);7189;3555;3634
1611033;Kolonowskie * (3);6081;2936;3145
1611043;Leœnica * (3);8158;3906;4252
1611053;Strzelce Opolskie * (3);31827;15508;16319
1611063;Ujazd * (3);6269;3039;3230
1611073;Zawadzkie * (3);12103;5927;6176
1661011;Opole * (1);122625;57380;65245
1801032;Czarna * (2);2421;1226;1195
1801052;Lutowiska * (2);2161;1109;1052
1801083;Ustrzyki Dolne * (3);17883;8800;9083
1802013;Brzozów * (3);26687;13113;13574
1802022;Domaradz * (2);6161;3105;3056
1802032;Dydnia * (2);8223;4119;4104
1802042;Haczów * (2);9339;4613;4726
1802052;Jasienica Rosielna * (2);7606;3744;3862
1802062;Nozdrzec * (2);8523;4209;4314
1803011;Dêbica * (1);47218;22915;24303
1803023;Brzostek * (3);13178;6589;6589
1803032;Czarna * (2);12751;6338;6413
1803042;Dêbica * (2);24917;12429;12488
1803052;Jod³owa * (2);5472;2795;2677
1803063;Pilzno * (3);17711;8878;8833
1803072;¯yraków * (2);13630;6798;6832
1804011;Jaros³aw * (1);39857;18678;21179
1804021;Radymno * (1);5514;2693;2821
1804032;Ch³opice * (2);5613;2805;2808
1804042;Jaros³aw * (2);12940;6360;6580
1804052;Laszki * (2);7038;3550;3488
1804062;Paw³osiów * (2);8346;4129;4217
1804073;Pruchnik * (3);9834;4867;4967
1804082;Radymno * (2);11507;5747;5760
1804092;Rokietnica * (2);4376;2159;2217
1804102;RoŸwienica * (2);6301;3167;3134
1804112;Wi¹zownica * (2);11454;5646;5808
1805011;Jas³o * (1);37071;17726;19345
1805022;Brzyska * (2);6392;3169;3223
1805032;Dêbowiec * (2);8573;4240;4333
1805042;Jas³o * (2);16233;7963;8270
1805053;Ko³aczyce * (3);9072;4545;4527
1805062;Krempna * (2);2009;1066;943
1805072;Nowy ¯migród * (2);9373;4669;4704
1805082;Osiek Jasielski * (2);5389;2681;2708
1805092;Sko³yszyn * (2);12450;6162;6288
1805112;Tarnowiec * (2);9172;4521;4651
1806012;Cmolas * (2);8058;4078;3980
1806023;Kolbuszowa * (3);25118;12275;12843
1806032;Majdan Królewski * (2);9930;5002;4928
1806042;Niwiska * (2);6007;2999;3008
1806052;Rani¿ów * (2);7204;3718;3486
1806062;Dzikowiec * (2);6516;3299;3217
1807012;Chorkówka * (2);13477;6581;6896
1807023;Dukla * (3);14855;7270;7585
1807033;Iwonicz-Zdrój * (3);10919;5459;5460
1807043;Jedlicze * (3);15469;7576;7893
1807052;Korczyna * (2);11003;5380;5623
1807062;Kroœcienko Wy¿ne * (2);5426;2669;2757
1807072;Miejsce Piastowe * (2);13554;6579;6975
1807083;Rymanów * (3);15682;7684;7998
1807092;Wojaszówka * (2);9196;4504;4692
1807102;Jaœliska * (2);2100;1037;1063
1808011;Le¿ajsk * (1);14512;6946;7566
1808022;Grodzisko Dolne * (2);8118;4058;4060
1808032;Kury³ówka * (2);5724;2906;2818
1808042;Le¿ajsk * (2);19990;9941;10049
1808053;Nowa Sarzyna * (3);21808;10801;11007
1809011;Lubaczów * (1);12573;6045;6528
1809023;Cieszanów * (3);7608;3816;3792
1809032;Horyniec-Zdrój * (2);5008;2488;2520
1809042;Lubaczów * (2);9178;4624;4554
1809053;Narol * (3);8429;4363;4066
1809063;Oleszyce * (3);6579;3302;3277
1809072;Stary Dzików * (2);4442;2247;2195
1809082;Wielkie Oczy * (2);3944;1950;1994
1810011;£añcut * (1);18184;8666;9518
1810022;Bia³obrzegi * (2);8334;4126;4208
1810032;Czarna * (2);11111;5369;5742
1810042;£añcut * (2);21003;10342;10661
1810052;Markowa * (2);6639;3282;3357
1810062;Rakszawa * (2);7246;3598;3648
1810072;¯o³ynia * (2);6856;3373;3483
1811011;Mielec * (1);61549;29716;31833
1811022;Borowa * (2);5622;2840;2782
1811032;Czermin * (2);6978;3500;3478
1811042;Gaw³uszowice * (2);2836;1392;1444
1811052;Mielec * (2);12806;6394;6412
1811062;Padew Narodowa * (2);5424;2707;2717
1811073;Przec³aw * (3);11436;5648;5788
1811083;Radomyœl Wielki * (3);14039;7026;7013
1811092;Tuszów Narodowy * (2);7802;3922;3880
1811102;Wadowice Górne * (2);7488;3775;3713
1812012;Harasiuki * (2);6338;3160;3178
1812022;Jarocin * (2);5483;2717;2766
1812032;Je¿owe * (2);10095;5080;5015
1812042;Krzeszów * (2);4328;2137;2191
1812053;Nisko * (3);22596;11056;11540
1812063;Rudnik nad Sanem * (3);10283;5034;5249
1812073;Ulanów * (3);8689;4355;4334
1813012;Bircza * (2);6719;3442;3277
1813022;Dubiecko * (2);9546;4764;4782
1813032;Fredropol * (2);5580;2835;2745
1813042;Krasiczyn * (2);4954;2478;2476
1813052;Krzywcza * (2);4933;2531;2402
1813062;Medyka * (2);6387;3179;3208
1813072;Or³y * (2);8680;4350;4330
1813082;Przemyœl * (2);9911;4969;4942
1813092;Stubno * (2);4091;2036;2055
1813102;¯urawica * (2);12828;6386;6442
1814011;Przeworsk * (1);15971;7607;8364
1814022;Adamówka * (2);4205;2098;2107
1814032;Gaæ * (2);4657;2309;2348
1814042;Jawornik Polski * (2);4667;2302;2365
1814053;Kañczuga * (3);12635;6219;6416
1814062;Przeworsk * (2);14739;7226;7513
1814073;Sieniawa * (3);7009;3528;3481
1814082;Tryñcza * (2);8351;4204;4147
1814092;Zarzecze * (2);7168;3533;3635
1815012;Iwierzyce * (2);7527;3748;3779
1815022;Ostrów * (2);7063;3507;3556
1815033;Ropczyce * (3);26741;13209;13532
1815043;Sêdziszów Ma³opolski * (3);23228;11319;11909
1815052;Wielopole Skrzyñskie * (2);8442;4207;4235
1816011;Dynów * (1);6228;3058;3170
1816023;B³a¿owa * (3);10766;5331;5435
1816033;Boguchwa³a * (3);18929;9232;9697
1816042;Chmielnik * (2);6668;3309;3359
1816052;Dynów * (2);7146;3603;3543
1816063;G³ogów Ma³opolski * (3);18627;9232;9395
1816072;Hy¿ne * (2);6971;3449;3522
1816082;Kamieñ * (2);6990;3519;3471
1816092;Krasne * (2);10294;5030;5264
1816102;Lubenia * (2);6524;3206;3318
1816113;Soko³ów Ma³opolski * (3);16925;8329;8596
1816122;Œwilcza * (2);15923;7852;8071
1816132;Trzebownisko * (2);19972;9709;10263
1816143;Tyczyn * (3);11041;5446;5595
1817011;Sanok * (1);39511;18884;20627
1817022;Besko * (2);4392;2169;2223
1817032;Bukowsko * (2);5458;2732;2726
1817042;Komañcza * (2);5121;2596;2525
1817052;Sanok * (2);17463;8778;8685
1817062;Tyrawa Wo³oska * (2);1983;1005;978
1817073;Zagórz * (3);12996;6469;6527
1817082;Zarszyn * (2);9325;4530;4795
