Kod;Jednostka terytorialna;ogó³em;mê¿czyŸni;kobiety
1818011;Stalowa Wola * (1);65182;31426;33756
1818022;Bojanów * (2);7405;3777;3628
1818032;Pysznica * (2);10177;5034;5143
1818042;Radomyœl nad Sanem * (2);7418;3682;3736
1818052;Zaklików * (2);8731;4293;4438
1818062;Zaleszany * (2);10847;5392;5455
1819012;Czudec * (2);11750;5853;5897
1819022;Frysztak * (2);10565;5275;5290
1819032;Niebylec * (2);10694;5194;5500
1819043;Strzy¿ów * (3);20905;10301;10604
1819052;Wiœniowa * (2);8446;4193;4253
1820013;Baranów Sandomierski * (3);12196;6046;6150
1820022;Gorzyce * (2);13636;6750;6886
1820032;Grêbów * (2);9793;4889;4904
1820043;Nowa Dêba * (3);18667;9091;9576
1821012;Baligród * (2);3209;1604;1605
1821022;Cisna * (2);1732;890;842
1821033;Lesko * (3);11643;5673;5970
1821042;Olszanica * (2);5038;2537;2501
1821052;Solina * (2);5302;2666;2636
1861011;Krosno * (1);47471;22457;25014
1862011;Przemyœl * (1);65000;30470;34530
1863011;Rzeszów * (1);179386;84763;94623
1864011;Tarnobrzeg * (1);48821;23483;25338
2001011;Augustów * (1);30802;14556;16246
2001022;Augustów * (2);6879;3545;3334
2001032;Barg³ów Koœcielny * (2);5809;2903;2906
2001043;Lipsk * (3);5591;2793;2798
2001052;Nowinka * (2);2960;1504;1456
2001062;P³aska * (2);2573;1311;1262
2001072;Sztabin * (2);5430;2797;2633
2002013;Choroszcz * (3);14022;6998;7024
2002023;Czarna Bia³ostocka * (3);11862;5764;6098
2002032;Dobrzyniewo Du¿e * (2);8496;4242;4254
2002042;Gródek * (2);5696;2759;2937
2002052;Juchnowiec Koœcielny * (2);14618;7275;7343
2002063;£apy * (3);22755;11093;11662
2002073;Micha³owo * (3);7250;3612;3638
2002082;Poœwiêtne * (2);3715;1896;1819
2002093;Supraœl * (3);13746;6683;7063
2002103;Sura¿ * (3);2068;1015;1053
2002112;Turoœñ Koœcielna * (2);5729;2876;2853
2002123;Tykocin * (3);6464;3167;3297
2002133;Wasilków * (3);14413;6972;7441
2002143;Zab³udów * (3);9047;4532;4515
2002152;Zawady * (2);2950;1524;1426
2003011;Bielsk Podlaski * (1);26679;12832;13847
2003021;Brañsk * (1);3914;1940;1974
2003032;Bielsk Podlaski * (2);7185;3601;3584
2003042;Boæki * (2);4800;2455;2345
2003052;Brañsk * (2);6307;3254;3053
2003062;Orla * (2);3107;1489;1618
2003072;Rudka * (2);2044;1027;1017
2003082;Wyszki * (2);4777;2434;2343
2004011;Grajewo * (1);22521;10934;11587
2004022;Grajewo * (2);6069;3108;2961
2004032;Radzi³ów * (2);5070;2561;2509
2004043;Rajgród * (3);5526;2793;2733
2004053;Szczuczyn * (3);6502;3284;3218
2004062;W¹sosz * (2);3971;2012;1959
2005011;Hajnówka * (1);22274;10605;11669
2005022;Bia³owie¿a * (2);2301;1137;1164
2005032;Czeremcha * (2);3514;1721;1793
2005042;Czy¿e * (2);2361;1156;1205
2005052;Dubicze Cerkiewne * (2);1792;890;902
2005062;Hajnówka * (2);4076;2011;2065
2005073;Kleszczele * (3);2814;1387;1427
2005082;Narew * (2);3937;1944;1993
2005092;Narewka * (2);3898;1964;1934
2006011;Kolno * (1);10738;5256;5482
2006022;Grabowo * (2);3669;1854;1815
2006032;Kolno * (2);8884;4447;4437
2006042;Ma³y P³ock * (2);5066;2549;2517
2006053;Stawiski * (3);6570;3284;3286
2006062;Turoœl * (2);5197;2752;2445
2007013;Jedwabne * (3);5666;2853;2813
2007022;£om¿a * (2);10663;5390;5273
2007032;Miastkowo * (2);4368;2208;2160
2007043;Nowogród * (3);4144;2052;2092
2007052;Pi¹tnica * (2);10755;5440;5315
2007062;Przytu³y * (2);2197;1085;1112
2007072;Œniadowo * (2);5619;2852;2767
2007082;Wizna * (2);4365;2194;2171
2007092;Zbójna * (2);4424;2268;2156
2008013;Goni¹dz * (3);5216;2586;2630
2008022;Jasionówka * (2);2997;1499;1498
2008032;Jaœwi³y * (2);5456;2805;2651
2008043;Knyszyn * (3);4987;2484;2503
2008052;Krypno * (2);4116;2058;2058
2008063;Moñki * (3);15554;7648;7906
2008072;Trzcianne * (2);4625;2372;2253
2009011;Sejny * (1);5709;2713;2996
2009022;Giby * (2);2923;1458;1465
2009032;Krasnopol * (2);3985;2051;1934
2009042;Puñsk * (2);4366;2186;2180
2009052;Sejny * (2);4156;2152;2004
2010011;Siemiatycze * (1);15034;7185;7849
2010023;Drohiczyn * (3);6840;3430;3410
2010032;Dziadkowice * (2);3012;1530;1482
2010042;Grodzisk * (2);4634;2366;2268
2010052;Mielnik * (2);2594;1238;1356
2010062;Milejczyce * (2);2106;980;1126
2010072;Nurzec-Stacja * (2);4361;2144;2217
2010082;Perlejewo * (2);3082;1552;1530
2010092;Siemiatycze * (2);6404;3238;3166
2011013;D¹browa Bia³ostocka * (3);12578;6247;6331
2011022;Janów * (2);4447;2203;2244
2011032;Korycin * (2);3488;1754;1734
2011043;Krynki * (3);3358;1645;1713
2011052;KuŸnica * (2);4313;2163;2150
2011062;Nowy Dwór * (2);2877;1435;1442
2011072;Sidra * (2);3748;1903;1845
2011083;Sokó³ka * (3);26698;13039;13659
2011093;Suchowola * (3);7323;3621;3702
2011102;Szudzia³owo * (2);3290;1663;1627
2012012;Baka³arzewo * (2);3099;1602;1497
2012022;Filipów * (2);4600;2384;2216
2012032;Jeleniewo * (2);3162;1645;1517
2012042;Przeroœl * (2);3074;1569;1505
2012052;Raczki * (2);6131;3109;3022
2012062;Rutka-Tartak * (2);2471;1253;1218
2012072;Suwa³ki * (2);7182;3642;3540
2012082;Szypliszki * (2);3989;2029;1960
2012092;Wi¿ajny * (2);2499;1260;1239
2013011;Wysokie Mazowieckie * (1);9516;4596;4920
2013023;Ciechanowiec * (3);9269;4686;4583
2013033;Czy¿ew * (3);6612;3347;3265
2013042;Klukowo * (2);4620;2403;2217
2013052;Kobylin-Borzymy * (2);3493;1813;1680
2013062;Kulesze Koœcielne * (2);3301;1670;1631
2013072;Nowe Piekuty * (2);4112;2088;2024
2013082;Soko³y * (2);5980;2999;2981
2013093;Szepietowo * (3);7378;3730;3648
2013102;Wysokie Mazowieckie * (2);5380;2732;2648
2014011;Zambrów * (1);22812;10963;11849
2014022;Ko³aki Koœcielne * (2);2431;1241;1190
2014032;Rutki * (2);5983;3070;2913
2014042;Szumowo * (2);4988;2542;2446
2014052;Zambrów * (2);8927;4549;4378
2061011;Bia³ystok * (1);293998;138120;155878
2062011;£om¿a * (1);63203;30368;32835
2063011;Suwa³ki * (1);69239;33228;36011
2201012;Borzytuchom * (2);2954;1502;1452
2201023;Bytów * (3);24829;12168;12661
2201032;Czarna D¹brówka * (2);5756;2924;2832
2201042;Ko³czyg³owy * (2);4278;2147;2131
2201052;Lipnica * (2);5070;2610;2460
2201063;Miastko * (3);20211;10055;10156
2201072;Parchowo * (2);3571;1773;1798
2201082;Studzienice * (2);3525;1785;1740
2201092;Trzebielino * (2);3790;1892;1898
2201102;Tuchomie * (2);4160;2133;2027
2202011;Chojnice * (1);40452;19540;20912
2202023;Brusy * (3);13971;6983;6988
2202032;Chojnice * (2);17460;8820;8640
2202043;Czersk * (3);21445;10685;10760
2202052;Konarzyny * (2);2277;1151;1126
2203011;Cz³uchów * (1);14628;7030;7598
2203023;Czarne * (3);9432;4632;4800
2203032;Cz³uchów * (2);10592;5416;5176
2203043;Debrzno * (3);9364;4621;4743
2203052;Kocza³a * (2);3563;1768;1795
2203062;Przechlewo * (2);6324;3175;3149
2203072;Rzeczenica * (2);3725;1830;1895
2204011;Pruszcz Gdañski * (1);27787;13277;14510
2204022;Cedry Wielkie * (2);6738;3337;3401
2204032;Kolbudy * (2);14356;7051;7305
2204042;Pruszcz Gdañski * (2);21412;10616;10796
2204052;Przywidz * (2);5622;2909;2713
2204062;Pszczó³ki * (2);8478;4212;4266
2204072;Suchy D¹b * (2);4124;2124;2000
2204082;Tr¹bki Wielkie * (2);10483;5265;5218
2205012;Chmielno * (2);7058;3571;3487
2205023;Kartuzy * (3);32631;16058;16573
2205032;Przodkowo * (2);7887;3988;3899
2205042;Sierakowice * (2);17988;9107;8881
2205052;Somonino * (2);9819;5035;4784
2205062;Stê¿yca * (2);9576;4863;4713
2205072;Sulêczyno * (2);5118;2590;2528
2205083;¯ukowo * (3);29877;14920;14957
2206011;Koœcierzyna * (1);23765;11602;12163
2206022;Dziemiany * (2);4200;2070;2130
2206032;Karsin * (2);6159;3079;3080
2206042;Koœcierzyna * (2);14898;7570;7328
2206052;Liniewo * (2);4625;2343;2282
2206062;Lipusz * (2);3571;1848;1723
2206072;Nowa Karczma * (2);6659;3351;3308
2206082;Stara Kiszewa * (2);6597;3426;3171
2207011;Kwidzyn * (1);38632;18739;19893
2207022;Gardeja * (2);8478;4332;4146
2207032;Kwidzyn * (2);10988;5599;5389
2207043;Prabuty * (3);13458;6699;6759
2207052;Ryjewo * (2);5952;3095;2857
2207062;Sadlinki * (2);5869;2890;2979
2208011;Lêbork * (1);35789;17352;18437
2208021;£eba * (1);3903;1887;2016
2208032;Cewice * (2);7330;3720;3610
2208042;Nowa Wieœ Lêborska * (2);13211;6726;6485
2208052;Wicko * (2);5910;2970;2940
2209011;Malbork * (1);39387;18979;20408
2209032;Lichnowy * (2);4817;2427;2390
2209042;Malbork * (2);4505;2287;2218
2209062;Mi³oradz * (2);3398;1704;1694
2209073;Nowy Staw * (3);7994;3969;4025
2209082;Stare Pole * (2);4726;2357;2369
2210011;Krynica Morska * (1);1363;655;708
2210023;Nowy Dwór Gdañski * (3);18289;8986;9303
2210032;Ostaszewo * (2);3285;1689;1596
2210042;Stegna * (2);9925;4967;4958
2210052;Sztutowo * (2);3659;1833;1826
2211011;Hel * (1);3916;1968;1948
2211021;Jastarnia * (1);3970;1924;2046
2211031;Puck * (1);11549;5594;5955
2211041;W³adys³awowo * (1);15296;7512;7784
2211052;Kosakowo * (2);10223;5097;5126
2211062;Krokowa * (2);10470;5321;5149
2211072;Puck * (2);23923;12029;11894
2212011;Ustka * (1);16560;7983;8577
2212022;Damnica * (2);6264;3177;3087
2212032;Dêbnica Kaszubska * (2);9823;4930;4893
2212042;G³ówczyce * (2);9623;4902;4721
2212053;Kêpice * (3);9569;4936;4633
2212062;Kobylnica * (2);10643;5382;5261
2212072;Potêgowo * (2);7184;3635;3549
2212082;S³upsk * (2);15533;7798;7735
2212092;Smo³dzino * (2);3455;1734;1721
2212102;Ustka * (2);7994;4070;3924
2213011;Czarna Woda * (1);3312;1626;1686
2213021;Skórcz * (1);3589;1773;1816
2213031;Starogard Gdañski * (1);49191;23725;25466
2213042;Bobowo * (2);3038;1542;1496
2213052;Kaliska * (2);5238;2607;2631
2213062;Lubichowo * (2);6148;3079;3069
2213072;Osieczna * (2);2942;1486;1456
2213082;Osiek * (2);2466;1252;1214
2213093;Skarszewy * (3);14561;7226;7335
2213102;Skórcz * (2);4653;2386;2267
2213112;Smêtowo Graniczne * (2);5356;2646;2710
2213122;Starogard Gdañski * (2);14849;7476;7373
2213132;Zblewo * (2);11215;5559;5656
2214011;Tczew * (1);60889;29347;31542
2214023;Gniew * (3);16059;8016;8043
2214032;Morzeszczyn * (2);3763;1924;1839
2214043;Pelplin * (3);16702;8348;8354
2214052;Subkowy * (2);5387;2748;2639
2214062;Tczew * (2);12840;6503;6337
2215011;Reda * (1);21579;10648;10931
2215021;Rumia * (1);46714;22814;23900
2215031;Wejherowo * (1);49922;24088;25834
2215042;Choczewo * (2);5718;2947;2771
2215052;Gniewino * (2);7143;3775;3368
2215062;Linia * (2);5980;3016;2964
2215072;Luzino * (2);14253;7184;7069
2215082;£êczyce * (2);11751;5914;5837
2215092;Szemud * (2);15067;7699;7368
2215102;Wejherowo * (2);21437;10746;10691
2216013;Dzierzgoñ * (3);9647;4840;4807
2216022;Miko³ajki Pomorskie * (2);3774;1931;1843
2216032;Stary Dzierzgoñ * (2);4183;2098;2085
2216042;Stary Targ * (2);6488;3281;3207
2216053;Sztum * (3);18666;9162;9504
2261011;Gdañsk * (1);460276;218254;242022
2262011;Gdynia * (1);249138;118549;130589
2263011;S³upsk * (1);95882;45262;50620
2264011;Sopot * (1);38690;17901;20789
2401011;Bêdzin * (1);59068;28154;30914
2401021;CzeladŸ * (1);33745;16056;17689
2401031;Wojkowice * (1);9233;4388;4845
2401042;Bobrowniki * (2);11648;5496;6152
2401052;Mierzêcice * (2);7538;3684;3854
2401062;Psary * (2);11583;5538;6045
2401073;Siewierz * (3);12230;5908;6322
2401081;S³awków * (1);7088;3403;3685
2402011;Szczyrk * (1);5801;2773;3028
2402022;Bestwina * (2);10844;5331;5513
2402032;Buczkowice * (2);10908;5356;5552
2402043;Czechowice-Dziedzice * (3);44252;21422;22830
2402052;Jasienica * (2);22127;10889;11238
2402062;Jaworze * (2);6786;3334;3452
2402072;Kozy * (2);12271;5862;6409
2402082;Por¹bka * (2);15295;7494;7801
2402093;Wilamowice * (3);16096;7921;8175
2402102;Wilkowice * (2);12947;6193;6754
2403011;Cieszyn * (1);36248;16865;19383
2403021;Ustroñ * (1);15956;7542;8414
2403031;Wis³a * (1);11335;5486;5849
2403042;Brenna * (2);10801;5316;5485
2403052;Chybie * (2);9398;4616;4782
2403062;Dêbowiec * (2);5609;2788;2821
2403072;Goleszów * (2);12669;6122;6547
2403082;Ha¿lach * (2);10386;5102;5284
2403092;Istebna * (2);11759;5883;5876
2403103;Skoczów * (3);26453;12685;13768
2403113;Strumieñ * (3);12486;6219;6267
2403122;Zebrzydowice * (2);12962;6330;6632
2404013;Blachownia * (3);13332;6324;7008
2404022;D¹browa Zielona * (2);4056;1989;2067
2404032;Janów * (2);5975;2994;2981
2404042;Kamienica Polska * (2);5577;2710;2867
2404052;K³omnice * (2);13810;6693;7117
2404063;Koniecpol * (3);10173;5056;5117
2404072;Konopiska * (2);10610;5150;5460
2404082;Kruszyna * (2);4928;2441;2487
2404092;Lelów * (2);5071;2545;2526
2404102;Mstów * (2);10568;5226;5342
2404112;Mykanów * (2);14557;7247;7310
2404122;Olsztyn * (2);7869;3905;3964
2404132;Poczesna * (2);12782;6240;6542
2404142;Przyrów * (2);3972;1990;1982
2404152;Rêdziny * (2);10013;4908;5105
2404162;Starcza * (2);2791;1361;1430
2405011;Knurów * (1);39595;19421;20174
2405021;Pyskowice * (1);18770;9014;9756
2405032;Giera³towice * (2);11074;5335;5739
2405042;Pilchowice * (2);11003;5381;5622
2405052;Rudziniec * (2);10581;5171;5410
2405063;Soœnicowice * (3);8533;4078;4455
2405073;Toszek * (3);9541;4676;4865
2405082;Wielowieœ * (2);5933;2851;3082
2406013;K³obuck * (3);20681;10025;10656
2406023;Krzepice * (3);9397;4643;4754
2406032;Lipie * (2);6474;3203;3271
2406042;MiedŸno * (2);7593;3734;3859
2406052;Opatów * (2);6887;3407;3480
2406062;Panki * (2);5112;2527;2585
2406072;Popów * (2);6060;3024;3036
2406082;Przystajñ * (2);6002;2979;3023
2406092;Wrêczyca Wielka * (2);17508;8663;8845
2407011;Lubliniec * (1);24394;11969;12425
2407022;Boronów * (2);3334;1658;1676
2407032;Ciasna * (2);7821;3845;3976
2407042;Herby * (2);6973;3463;3510
2407052;Kochanowice * (2);6752;3289;3463
2407062;Koszêcin * (2);11745;5778;5967
2407072;Pawonków * (2);6544;3258;3286
2407083;WoŸniki * (3);9652;4789;4863
2408011;£aziska Górne * (1);22279;10794;11485
2408021;Miko³ów * (1);39505;19077;20428
2408031;Orzesze * (1);19539;9666;9873
2408042;Ornontowice * (2);5733;2841;2892
2408052;Wyry * (2);7149;3514;3635
2409011;Myszków * (1);32817;15760;17057
2409023;Kozieg³owy * (3);14353;6975;7378
2409032;Niegowa * (2);5747;2879;2868
2409042;Poraj * (2);10866;5236;5630
2409053;¯arki * (3);8301;4065;4236
2410012;Gocza³kowice-Zdrój * (2);6566;3174;3392
2410022;Kobiór * (2);4884;2445;2439
2410032;MiedŸna * (2);16053;8089;7964
2410042;Paw³owice * (2);17918;8893;9025
2410053;Pszczyna * (3);50875;24688;26187
2410062;Suszec * (2);11519;5686;5833
2411011;Racibórz * (1);56289;26825;29464
2411022;Kornowac * (2);4940;2426;2514
2411033;Krzanowice * (3);5944;2902;3042
2411042;Krzy¿anowice * (2);11433;5501;5932
2411053;KuŸnia Raciborska * (3);12081;6045;6036
2411062;Nêdza * (2);7231;3509;3722
2411072;Pietrowice Wielkie * (2);7022;3340;3682
2411082;Rudnik * (2);5159;2494;2665
2412013;Czerwionka-Leszczyny * (3);41929;20614;21315
2412022;Gaszowice * (2);9104;4488;4616
2412032;Jejkowice * (2);3936;1979;1957
2412042;Lyski * (2);9456;4628;4828
2412052;Œwierklany * (2);11669;5730;5939
2413011;Kalety * (1);8676;4237;4439
2413021;Miasteczko Œl¹skie * (1);7524;3660;3864
2413031;Radzionków * (1);17203;8341;8862
2413041;Tarnowskie Góry * (1);60847;29288;31559
2413052;Krupski M³yn * (2);3369;1655;1714
2413062;O¿arowice * (2);5532;2698;2834
2413072;Œwierklaniec * (2);11408;5562;5846
2413082;Tworóg * (2);8046;3972;4074
2413092;Zbros³awice * (2);15654;7816;7838
2414011;Bieruñ * (1);19876;9862;10014
2414021;Imielin * (1);8322;4087;4235
2414031;Lêdziny * (1);16426;8177;8249
2414042;Bojszowy * (2);7048;3469;3579
2414052;Che³m Œl¹ski * (2);6023;2883;3140
2415011;Pszów * (1);14418;7076;7342
2415021;Radlin * (1);18105;8751;9354
2415031;Rydu³towy * (1);22070;10663;11407
2415041;Wodzis³aw Œl¹ski * (1);49346;23807;25539
2415052;Godów * (2);13073;6403;6670
2415062;Gorzyce * (2);20428;10104;10324
2415072;Lubomia * (2);8086;3916;4170
2415082;Marklowice * (2);5365;2641;2724
2415092;Mszana * (2);7302;3640;3662
2416011;Porêba * (1);8861;4209;4652
2416021;Zawiercie * (1);52091;24726;27365
2416032;Irz¹dze * (2);2811;1399;1412
2416042;Kroczyce * (2);6315;3176;3139
2416053;£azy * (3);16207;7883;8324
2416063;Ogrodzieniec * (3);9453;4594;4859
2416073;Pilica * (3);8992;4494;4498
2416083;Szczekociny * (3);8192;4035;4157
2416092;W³odowice * (2);5271;2586;2685
2416102;¯arnowiec * (2);4828;2421;2407
2417011;¯ywiec * (1);32449;15609;16840
2417022;Czernichów * (2);6695;3240;3455
2417032;Gilowice * (2);5976;2918;3058
2417042;Jeleœnia * (2);13587;6769;6818
2417052;Koszarawa * (2);2468;1229;1239
2417062;Lipowa * (2);10163;4918;5245
2417072;£êkawica * (2);4426;2182;2244
2417082;£odygowice * (2);13665;6673;6992
2417092;Milówka * (2);10108;4962;5146
2417102;Radziechowy-Wieprz * (2);12886;6316;6570
2417112;Rajcza * (2);9232;4511;4721
2417122;Œlemieñ * (2);3463;1693;1770
2417132;Œwinna * (2);8039;3924;4115
2417142;Ujso³y * (2);4733;2379;2354
2417152;Wêgierska Górka * (2);15042;7473;7569
2461011;Bielsko-Bia³a * (1);174534;82307;92227
2462011;Bytom * (1);176902;84981;91921
2463011;Chorzów * (1);111693;53230;58463
2464011;Czêstochowa * (1);236796;111364;125432
2465011;D¹browa Górnicza * (1);125905;60668;65237
2466011;Gliwice * (1);187475;90417;97058
2467011;Jastrzêbie-Zdrój * (1);92465;45462;47003
2468011;Jaworzno * (1);94732;46038;48694
2469011;Katowice * (1);310764;147833;162931
2470011;Mys³owice * (1);75446;36654;38792
2471011;Piekary Œl¹skie * (1);57917;27835;30082
2472011;Ruda Œl¹ska * (1);142510;69229;73281
2473011;Rybnik * (1);140924;68847;72077
2474011;Siemianowice Œl¹skie * (1);70169;33632;36537
2475011;Sosnowiec * (1);216421;102827;113594
2476011;Œwiêtoch³owice * (1);53150;25601;27549
2477011;Tychy * (1);129378;62650;66728
2478011;Zabrze * (1);181128;87656;93472
2479011;¯ory * (1);62095;30581;31514
2601013;Busko-Zdrój * (3);32995;15806;17189
2601022;Gnojno * (2);4624;2377;2247
2601032;Nowy Korczyn * (2);6389;3161;3228
2601042;Pacanów * (2);7829;3793;4036
2601052;Solec-Zdrój * (2);5120;2518;2602
2601062;Stopnica * (2);7936;3926;4010
2601072;Tuczêpy * (2);3840;1915;1925
2601082;Wiœlica * (2);5779;2843;2936
2602012;Imielno * (2);4485;2229;2256
2602023;Jêdrzejów * (3);29120;14134;14986
2602033;Ma³ogoszcz * (3);11807;5930;5877
2602042;Nag³owice * (2);5220;2610;2610
2602052;Oksa * (2);4794;2406;2388
2602063;Sêdziszów * (3);12997;6441;6556
2602072;S³upia * (2);4408;2192;2216
2602082;Sobków * (2);8442;4267;4175
2602092;Wodzis³aw * (2);7478;3728;3750
2603012;Bejsce * (2);4324;2093;2231
2603022;Czarnocin * (2);4059;2028;2031
2603033;Kazimierza Wielka * (3);16960;8265;8695
2603042;Opatowiec * (2);3517;1749;1768
2603053;Skalbmierz * (3);6879;3432;3447
2604012;Bieliny * (2);10110;5048;5062
2604023;Bodzentyn * (3);11799;5888;5911
2604033;Chêciny * (3);15085;7472;7613
2604043;Chmielnik * (3);11550;5800;5750
2604053;Daleszyce * (3);15459;7718;7741
2604062;Górno * (2);13527;6739;6788
2604072;£agów * (2);6999;3592;3407
2604082;£opuszno * (2);9056;4556;4500
2604092;Mas³ów * (2);10328;5216;5112
2604102;Miedziana Góra * (2);10706;5251;5455
2604112;Mniów * (2);9391;4615;4776
2604122;Morawica * (2);14702;7404;7298
2604132;Nowa S³upia * (2);9784;4859;4925
2604142;Piekoszów * (2);15861;7832;8029
2604152;Pierzchnica * (2);4805;2417;2388
2604162;Raków * (2);5848;2985;2863
2604172;Sitkówka-Nowiny * (2);7439;3659;3780
2604182;Strawczyn * (2);10181;5099;5082
2604192;Zagnañsk * (2);12870;6333;6537
2605012;Fa³ków * (2);4766;2397;2369
2605022;Gowarczów * (2);4736;2380;2356
2605033;Koñskie * (3);37018;18001;19017
2605042;Radoszyce * (2);9257;4680;4577
2605052;Ruda Maleniecka * (2);3294;1633;1661
2605062;S³upia (Konecka) * (2);3519;1848;1671
2605072;Smyków * (2);3767;1906;1861
2605083;St¹porków * (3);18171;8890;9281
2606012;Baækowice * (2);5119;2607;2512
2606022;Iwaniska * (2);6987;3562;3425
2606032;Lipnik * (2);5676;2812;2864
2606043;Opatów * (3);12450;5973;6477
2606053;O¿arów * (3);11300;5584;5716
2606062;Sadowie * (2);4196;2045;2151
2606072;Tar³ów * (2);5581;2723;2858
2606082;Wojciechowice * (2);4352;2190;2162
2607011;Ostrowiec Œwiêtokrzyski * (1);73677;35044;38633
2607022;Ba³tów * (2);3820;1889;1931
2607032;Bodzechów * (2);13725;6712;7013
